,text,detection,confidence
0,Cyber-Attack Against Ukrainian Critical Infrastructure | CISASkip to main content An official website of the United States governmentHere’s how you knowHere’s how you knowOfficial websites use .gov A .gov website belongs to an official government organization in the United States.,1.0,0.9607
1,Secure .gov websites use HTTPS A lock (LockA locked padlock) or https:// means you’ve safely connected to the .gov website.,1.0,0.9205
2,"Share sensitive information only on official, secure websites.",1.0,0.7384
3,Cybersecurity & Infrastructure Security Agency America's Cyber Defense AgencySearch MenuClose TopicsTopicsCybersecurity Best PracticesCyber Threats and AdvisoriesCritical Infrastructure Security and ResilienceElection SecurityEmergency CommunicationsIndustrial Control SystemsInformation and Communications Technology Supply Chain SecurityPartnerships and CollaborationPhysical SecurityRisk Management        How can we help?,1.0,0.5231
4,"GovernmentEducational InstitutionsIndustryState, Local, Tribal, and TerritorialIndividuals and FamiliesSmall and Medium BusinessesFind Help LocallyFaith-Based CommunityExecutivesSpotlightResources & ToolsResources & ToolsAll Resources & ToolsServicesProgramsResourcesTrainingGroupsNews & EventsNews & EventsNewsEventsCybersecurity Alerts & AdvisoriesDirectivesRequest a CISA SpeakerCongressional TestimonyCareersCareersBenefits & PerksHireVue Applicant Reasonable Accommodations ProcessHiringResume & Application TipsStudents & Recent GraduatesVeteran and Military SpousesWork @ CISAAboutAboutCultureDivisions & OfficesRegionsLeadershipDoing Business with CISASite LinksReporting Employee and Contractor MisconductCISA GitHub2023 Year In ReviewContact Us Report a Cyber IssueAmerica's Cyber Defense AgencyBreadcrumbHomeNews & EventsCybersecurity AdvisoriesICS AlertShare:ICS AlertCyber-Attack Against Ukrainian Critical InfrastructureLast RevisedJuly 20, 2021Alert CodeIR-ALERT-H-16-056-01DescriptionOn December 23, 2015, Ukrainian power companies experienced unscheduled power outages impacting a large number of customers in Ukraine.",0.0,0.9869
5,This report provides an account of the events that took place based on interviews with company personnel.,1.0,0.9733
6,"Updated July 20, 2021: The U.S. Government attributes this activity to Russian nation-state cyber actors and assess that Russian nation-state cyber actors conducted a cyber campaign against Ukrainian critical infrastructure.",1.0,0.9381
7,"For more information on Russian malicious cyber activity, refer to us-cert.cisa.gov/Russia.",0.0,0.5416
8,"SUMMARYOn December 23, 2015, Ukrainian power companies experienced unscheduled power outages impacting a large number of customers in Ukraine.",1.0,0.8087
9,"In addition, there have also been reports of malware found in Ukrainian companies in a variety of critical infrastructure sectors.",1.0,0.8821
10,"Public reports indicate that the BlackEnergy (BE) malware was discovered on the companies’ computer networks, however it is important to note that the role of BE in this event remains unknown pending further technical analysis.",1.0,0.9828
11,"An interagency team comprised of representatives from the National Cybersecurity and Communications Integration Center (NCCIC)/Industrial Control Systems Cyber Emergency Response Team (ICS-CERT), U.S. Computer Emergency Readiness Team (US-CERT), Department of Energy, Federal Bureau of Investigation, and the North American Electric Reliability Corporation traveled to Ukraine to collaborate and gain more insight.",1.0,0.9774
12,The Ukrainian government worked closely and openly with the U.S. team and shared information to help prevent future cyber-attacks.,1.0,0.9586
13,This report provides an account of the events that took place based on interviews with company personnel.,1.0,0.9733
14,This report is being shared for situational awareness and network defense purposes.,1.0,0.8844
15,ICS-CERT strongly encourages organizations across all sectors to review and employ the mitigation strategies listed below.,1.0,0.9233
16,Additional information on this incident including technical indicators can be found in the TLP GREEN alert (IR-ALERT-H-16-043-01P and subsequent updates) that was released to the US-CERT secure portal.,1.0,0.9526
17,US critical infrastructure asset owners and operators can request access to this information by emailing [email].,0.0,0.6307
18,DETAILSThe following account of events is based on the interagency team’s interviews with operations and information technology staff and leadership at six Ukrainian organizations with first-hand experience of the event.,1.0,0.9734
19,"Following these discussions and interviews, the team assesses that the outages experienced on December 23, 2015, were caused by external cyber-attackers.",1.0,0.9847
20,"The team was not able to independently review technical evidence of the cyber-attack; however, a significant number of independent reports from the team’s interviews as well as documentary findings corroborate the events as outlined below.",1.0,0.9937
21,"Through interviews with impacted entities, the team learned that power outages were caused by remote cyber intrusions at three regional electric power distribution companies (Oblenergos) impacting approximately 225,000 customers.",1.0,0.9789
22,"While power has been restored, all the impacted Oblenergos continue to run under constrained operations.",1.0,0.9497
23,"In addition, three other organizations, some from other critical infrastructure sectors, were also intruded upon but did not experience operational impacts  The cyber-attack was reportedly synchronized and coordinated, probably following extensive reconnaissance of the victim networks.",1.0,0.9599
24,"According to company personnel, the cyber-attacks at each company occurred within 30 minutes of each other and impacted multiple central and regional facilities.",1.0,0.9147
25,"During the cyber-attacks, malicious remote operation of the breakers was conducted by multiple external humans using either existing remote administration tools at the operating system level or remote industrial control system (ICS) client software via virtual private network (VPN) connections.",1.0,0.9828
26,The companies believe that the actors acquired legitimate credentials prior to the cyber-attack to facilitate remote access.,1.0,0.9796
27,All three companies indicated that the actors wiped some systems by executing the KillDisk malware at the conclusion of the cyber-attack.,1.0,0.9797
28,"The KillDisk malware erases selected files on target systems and corrupts the master boot record, rendering systems inoperable.",1.0,0.9433
29,"It was further reported that in at least one instance, Windows-based human-machine interfaces (HMIs) embedded in remote terminal units were also overwritten with KillDisk.",1.0,0.6036
30,The actors also rendered Serial-to-Ethernet devices at substations inoperable by corrupting their firmware.,1.0,0.9317
31,"In addition, the actors reportedly scheduled disconnects for server Uninterruptable Power Supplies (UPS) via the UPS remote management interface.",1.0,0.9631
32,The team assesses that these actions were done in an attempt to interfere with expected restoration efforts.,1.0,0.9822
33,Each company also reported that they had been infected with BlackEnergy malware however we do not know whether the malware played a role in the cyber-attacks.,1.0,0.9508
34,The malware was reportedly delivered via spear phishing emails with malicious Microsoft Office attachments.,1.0,0.9623
35,"It is suspected that BlackEnergy may have been used as an initial access vector to acquire legitimate credentials; however, this information is still being evaluated.",1.0,0.7328
36,It is important to underscore that any remote access Trojan could have been used and none of BlackEnergy’s specific capabilities were reportedly leveraged.,1.0,0.7466
37,"MITIGATIONThe first, most important step in cybersecurity is implementation of information resources management best practices.",1.0,0.6374
38,Key examples include: procurement and licensing of trusted hardware and software systems; knowing who and what is on your network through hardware and software asset management automation; on time patching of systems; and strategic technology refresh.,1.0,0.8228
39,Organizations should develop and exercise contingency plans that allow for the safe operation or shutdown of operational processes in the event that their ICS is breached.,1.0,0.9605
40,These plans should include the assumption that the ICS is actively working counter to the safe operation of the process.,1.0,0.9773
41,ICS-CERT recommends that asset owners take defensive measures by leveraging best practices to minimize the risk from similar malicious cyber activity.,1.0,0.9251
42,Application Whitelisting (AWL) can detect and prevent attempted execution of malware uploaded by malicious actors.,1.0,0.7605
43,"The static nature of some systems, such as database servers and HMI computers, make these ideal candidates to run AWL.",1.0,0.9149
44,"Operators are encouraged to work with their vendors to baseline and calibrate AWL deployments.NCCIC/ICS-CERT, Seven Steps to Effectively Defend Industrial Control Systems, https://ics-cert.us-cert.gov/sites/default/files/documents/Seven%20Steps%20to%20Effectively%20Defend%20Industrial%20Control%20Systems_S508C.pdf, web site last accessed February 25, 2016.",1.0,0.9026
45,"Organizations should isolate ICS networks from any untrusted networks, especially the Internet.",1.0,0.9375
46,All unused ports should be locked down and all unused services turned off.,1.0,0.7524
47,"If a defined business requirement or control function exists, only allow real-time connectivity to external networks.",1.0,0.8388
48,"If one-way communication can accomplish a task, use optical separation (“data diode”).",1.0,0.8627
49,"If bidirectional communication is necessary, then use a single open port over a restricted network path.aOrganizations should also limit Remote Access functionality wherever possible.",1.0,0.8832
50,Modems are especially insecure.,1.0,0.8031
51,"Users should implement “monitoring only” access that is enforced by data diodes, and do not rely on “read only” access enforced by software configurations or permissions.",1.0,0.8173
52,Remote persistent vendor connections should not be allowed into the control network.,1.0,0.9537
53,"Remote access should be operator controlled, time limited, and procedurally similar to “lock out, tag out.” The same remote access paths for vendor and employee connections can be used; however, double standards should not be allowed.",1.0,0.9295
54,"Strong multi-factor authentication should be used if possible, avoiding schemes where both tokens are similar types and can be easily stolen (e.g., password and soft certificate).aAs in common networking environments, control system domains can be subject to a myriad of vulnerabilities that can provide malicious actors with a “backdoor” to gain unauthorized access.",1.0,0.9627
55,"Often, backdoors are simple shortcomings in the architecture perimeter, or embedded capabilities that are forgotten, unnoticed, or simply disregarded.",1.0,0.9074
56,Malicious actors often do not require physical access to a domain to gain access to it and will usually leverage any discovered access functionality.,1.0,0.857
57,"Modern networks, especially those in the control systems arena, often have inherent capabilities that are deployed without sufficient security analysis and can provide access to malicious actors once they are discovered.",1.0,0.9531
58,"These backdoors can be accidentally created in various places on the network, but it is the network perimeter that is of greatest concern.",1.0,0.9657
59,"When looking at network perimeter components, the modern IT architecture will have technologies to provide for robust remote access.",1.0,0.9399
60,"These technologies often include firewalls, public facing services, and wireless access.",1.0,0.7544
61,Each technology will allow enhanced communications in and amongst affiliated networks and will often be a subsystem of a much larger and more complex information infrastructure.,1.0,0.9026
62,"However, each of these components can (and often do) have associated security vulnerabilities that an adversary will try to detect and leverage.",1.0,0.8281
63,"Interconnected networks are particularly attractive to a malicious actor, because a single point of compromise may provide extended access because of pre-existing trust established among interconnected resources.NCCIC/ICS-CERT, Improving Industrial Control Systems Cybersecurity with Defense-in-Depth Strategies, https://ics-cert.us-cert.gov/sites/default/files/recommended_practices/NCCIC_ICS-CERT_Defense_in_Depth_2016_S508C.pdf , web site last accessed February 25, 2016.",1.0,0.9757
64,ICS-CERT reminds organizations to perform proper impact analysis and risk assessment prior to taking defensive measures.,1.0,0.6963
65,ICS-CERT also provides a recommended practices section for control systems on the ICS-CERT web site (http://ics-cert.us-cert.gov).,1.0,0.9234
66,"Several recommended practices are available for reading or download, including Improving Industrial Control Systems Cybersecurity with Defense-in-Depth Strategies and Seven Steps to Effectively Defend Industrial Control Systems.",1.0,0.802
67,Organizations that observe any suspected malicious activity should follow their established internal procedures and report their findings to ICS-CERT for tracking and correlation against other incidents.,1.0,0.723
68,"For more information on securely working with dangerous malware, please see US-CERT Security Tip ST13-003 Handling Destructive Malware at https://www.us-cert.gov/ncas/tips/ST13-003 .",1.0,0.7348
69,"DETECTIONWhile the role of BlackEnergy in this incident is still being evaluated, the malware was reported to be present on several systems.",1.0,0.9457
70,Detection of the BlackEnergy malware should be conducted using the latest published YARA signature.,1.0,0.9653
71,This can be found at: https://ics-cert.us-cert.gov/alerts/ICS-ALERT-14-281-01E.,0.0,0.6297
72,Additional information about using YARA signatures can be found in the May/June 2015 ICS-CERT Monitor available at: https://ics-cert.us-cert.gov/monitors/ICS-MM201506.,1.0,0.8064
73,Additional information on this incident including technical indicators can be found in the TLP GREEN alert (IR-ALERT-H-16-043-01P and subsequent updates) that was released to the US-CERT secure portal.,1.0,0.9526
74,US critical infrastructure asset owners and operators can request access to this information by emailing [email].,0.0,0.6307
75,This product is provided subject to this Notification and this Privacy & Use policy.,1.0,0.792
76,Vendor              Other      Please share your thoughtsWe recently updated our anonymous product survey; we’d welcome your feedback.,1.0,0.728
77,"Related AdvisoriesMar 04, 2021ICS Alert | ICS-ALERT-21-063-01Microsoft Exchange Aug 04, 2020ICS Alert | ICS-ALERT-20-217-01Robot Motion Servers Mar 03, 2020ICS Alert | ICS-ALERT-20-063-01SweynTooth Vulnerabilities Sep 10, 2019ICS Alert | ICS-ALERT-19-225-01Mitsubishi Electric Europe B.V. smartRTU and INEA ME-RTU (Update A) Return to topTopicsSpotlightResources & ToolsNews & EventsCareersAboutCybersecurity & Infrastructure Security Agency FacebookTwitterLinkedInYouTubeInstagramRSSCISA [email] SealCISA.govAn official website of the U.S. Department of Homeland SecurityAbout CISAAccessibilityBudget and PerformanceDHS.govFOIA RequestsNo FEAR ActOffice of Inspector GeneralPrivacy PolicySubscribeThe White HouseUSA.govWebsite Feedback",0.0,0.7317
