,text,detection,confidence,classification,classification_conf
0,"Trickbot Adds Credential-Grabbing CapabilitiesBusinesssearchcloseSolutionsBy ChallengeBy ChallengeBy ChallengeLearn moreUnderstand, Prioritize & Mitigate RisksUnderstand, Prioritize & Mitigate RisksImprove your risk posture with attack surface managementLearn moreProtect Cloud-Native AppsProtect Cloud-Native AppsSecurity that enables business outcomesLearn moreProtect Your Hybrid WorldProtect Your Hybrid, Multi-Cloud WorldGain visibility and meet business needs with securityLearn moreSecuring Your Borderless WorkforceSecuring Your Borderless WorkforceConnect with confidence from anywhere, on any deviceLearn moreEliminate Network Blind SpotsEliminate Network Blind SpotsSecure users and key operations throughout your environmentLearn moreSee More.",False,0.7257,[],[]
1,Respond Faster.,True,0.682,"['T1115', 'T1129', 'T1123', 'T1219', 'T1125']","[0.0054, 0.0054, 0.0053, 0.0053, 0.0053]"
2,See More.,True,0.7959,"['T1115', 'T1615', 'T1482', 'T1069', 'T1123']","[0.0055, 0.0054, 0.0054, 0.0054, 0.0053]"
3,Respond Faster.,True,0.682,"['T1115', 'T1129', 'T1123', 'T1219', 'T1125']","[0.0054, 0.0054, 0.0053, 0.0053, 0.0053]"
4,"Move faster than your adversaries with powerful purpose-built XDR, attack surface risk management, and zero trust capabilitiesLearn moreExtend Your TeamExtend Your Team.",True,0.6758,"['T1562', 'T1553', 'T1036', 'T1543', 'T1489']","[0.0137, 0.0054, 0.0052, 0.0052, 0.0052]"
5,"Respond to Threats AgilelyMaximize effectiveness with proactive risk reduction and managed servicesLearn moreOperationalizing Zero TrustOperationalizing Zero TrustUnderstand your attack surface, assess your risk in real time, and adjust policies across network, workloads, and devices from a single consoleLearn moreBy RoleBy RoleBy RoleLearn moreCISOCISODrive business value with measurable cybersecurity outcomesLearn moreSOC ManagerSOC ManagerSee more, act fasterLearn moreInfrastructure ManagerInfrastructure ManagerEvolve your security to mitigate threats quickly and effectivelyLearn moreCloud Builder and DeveloperCloud Builder and DeveloperEnsure code runs only as intendedLearn moreCloud Security OpsCloud Security OpsGain visibility and control with security designed for cloud environmentsLearn moreBy IndustryBy IndustryBy IndustryLearn moreHealthcareHealthcareProtect patient data, devices, and networks while meeting regulationsLearn moreManufacturingManufacturingProtecting your factory environments – from traditional devices to state-of-the-art infrastructuresLearn moreOil & GasOil & GasICS/OT Security for the oil and gas utility industryLearn moreElectric UtilityElectric UtilityICS/OT Security for the electric utilityLearn moreFederalFederalLearn moreAutomotiveAutomotiveLearn more5G Networks5G NetworksLearn moreSmall & Midsized Business SecuritySmall & Midsized Business SecurityStop threats with comprehensive, set-it-and-forget-it protectionLearn morePlatformVision One PlatformVision One PlatformTrend Vision OneOur Unified PlatformBridge threat protection and cyber risk managementLearn moreAI CompanionTrend Vision One CompanionYour generative AI cybersecurity assistantLearn moreAttack Surface ManagementAttack Surface ManagementStop breaches before they happenLearn moreXDR (Extended Detection & Response)XDR (Extended Detection & Response)Stop adversaries faster with a broader perspective and better context to hunt, detect, investigate, and respond to threats from a single platformLearn moreCloud SecurityCloud SecurityTrend Vision One™Cloud Security OverviewThe most trusted cloud security platform for developers, security teams, and businessesLearn moreAttack Surface Risk Management for CloudAttack Surface Risk Management for CloudCloud asset discovery, vulnerability prioritization, Cloud Security Posture Management, and Attack Surface Management all in oneLearn moreXDR for CloudXDR for CloudExtend visibility to the cloud and streamline SOC investigationsLearn moreWorkload SecurityWorkload SecuritySecure your data center, cloud, and containers without compromising performance by leveraging a cloud security platform with CNAPP capabilitiesLearn moreContainer SecurityContainer SecuritySimplify security for your cloud-native applications with advanced container image scanning, policy-based admission control, and container runtime protectionLearn moreFile Storage SecurityFile Storage SecuritySecurity for cloud file/object storage services leveraging cloud-native application architecturesLearn moreEndpoint SecurityEndpoint SecurityEndpoint Security OverviewDefend the endpoint through every stage of an attackLearn moreXDR for EndpointXDR for EndpointStop adversaries faster with a broader perspective and better context to hunt, detect, investigate, and respond to threats from a single platformLearn moreWorkload SecurityWorkload SecurityOptimized prevention, detection, and response for endpoints, servers, and cloud workloadsLearn moreIndustrial Endpoint SecurityIndustrial Endpoint SecurityLearn moreMobile SecurityMobile SecurityOn-premises and cloud protection against malware, malicious applications, and other mobile threatsLearn moreNetwork SecurityNetwork SecurityNetwork Security OverviewExpand the power of XDR with network detection and responseLearn moreXDR for NetworkXDR for NetworkStop adversaries faster with a broader perspective and better context to hunt, detect, investigate, and respond to threats from a single platformLearn moreNetwork Intrusion Prevention (IPS)Network Intrusion Prevention (IPS)Protect against known, unknown, and undisclosed vulnerabilities in your networkLearn moreBreach Detection System (BDS)Breach Detection System (BDS)Detect and respond to targeted attacks moving inbound, outbound, and laterallyLearn moreSecure Service Edge (SSE)Secure Service Edge (SSE)Redefine trust and secure digital transformation with continuous risk assessmentsLearn moreIndustrial Network SecurityIndustrial Network SecurityLearn more5G Network Security5G Network SecurityLearn moreEmail SecurityEmail SecurityEmail SecurityStop phishing, malware, ransomware, fraud, and targeted attacks from infiltrating your enterpriseLearn moreEmail and Collaboration SecurityTrend Vision One™Email and Collaboration SecurityStop phishing, ransomware, and targeted attacks on any email service including Microsoft 365 and Google WorkspaceLearn moreOT SecurityOT SecurityOT SecurityLearn about solutions for ICS / OT security.",False,0.5714,[],[]
6,"Learn moreXDR for OTXDR for OTStop adversaries faster with a broader perspective and better context to hunt, detect, investigate, and respond to threats from a single platformLearn moreIndustrial Network SecurityIndustrial Network SecurityIndustrial Network SecurityIndustrial Endpoint SecurityIndustrial Endpoint SecurityLearn moreThreat IntelligenceThreat IntelligenceKeep ahead of the latest threats and protect your critical data with ongoing threat prevention and analysisLearn moreAll Products, Services, and TrialsAll Products, Services, and TrialsLearn moreResearchResearchResearchResearchLearn moreResearch, News, and PerspectivesResearch, News, and PerspectivesLearn moreResearch and AnalysisResearch and AnalysisLearn moreSecurity NewsSecurity NewsLearn moreZero Day Initiatives (ZDI)Zero Day Initiatives (ZDI)Learn moreServicesOur ServicesOur ServicesOur ServicesLearn moreService PackagesService PackagesAugment security teams with 24/7/365 managed detection, response, and supportLearn moreManaged XDRManaged XDRAugment threat detection with expertly managed detection and response (MDR) for email, endpoints, servers, cloud workloads, and networksLearn moreIncident ResponseIncident ResponseIncident ResponseOur trusted experts are on call whether you're experiencing a breach or looking to proactively improve your IR plansLearn moreInsurance Carriers and Law FirmsInsurance Carriers and Law FirmsStop breaches with the best response and detection technology on the market and reduce clients’ downtime and claim costsLearn moreSupport ServicesSupport ServicesLearn morePartnersPartner ProgramPartner ProgramPartner Program OverviewGrow your business and protect your customers with the best-in-class complete, multilayered securityLearn moreManaged Security Service ProviderManaged Security Service ProviderDeliver modern security operations services with our industry-leading XDRLearn moreManaged Service ProviderManaged Service ProviderPartner with a leading expert in cybersecurity, leverage proven solutions designed for MSPsLearn moreCloud Service ProviderCloud Service ProviderAdd market-leading security to your cloud service offerings – no matter which platform you useLearn moreProfessional ServicesProfessional ServicesIncrease revenue with industry-leading securityLearn moreResellersResellersDiscover the possibilitiesLearn moreMarketplaceMarketplaceLearn moreSystem IntegratorsSystem IntegratorsLearn moreAlliance PartnersAlliance PartnersAlliance OverviewWe work with the best to help you optimize performance and valueLearn moreTechnology Alliance PartnersTechnology Alliance PartnersLearn moreOur Alliance PartnersOur Alliance PartnersLearn morePartner ToolsPartner ToolsPartner ToolsLearn morePartner LoginPartner LoginLoginEducation and CertificationEducation and CertificationLearn morePartner SuccessesPartner SuccessesLearn moreDistributorsDistributorsLearn moreFind a PartnerFind a PartnerLearn moreCompanyWhy Trend MicroWhy Trend MicroWhy Trend MicroLearn moreCustomer Success StoriesCustomer Success StoriesLearn moreThe Human ConnectionThe Human ConnectionLearn moreIndustry AccoladesIndustry AccoladesLearn moreStrategic AlliancesStrategic AlliancesLearn moreCompare Trend MicroCompare Trend MicroCompare Trend MicroSee how Trend outperforms the competitionLet's govs. CrowdstrikeTrend Micro vs. CrowdstrikeCrowdstrike provides effective cybersecurity through its cloud-native platform, but its pricing may stretch budgets, especially for organizations seeking cost-effective scalability through a true single platformLet's govs. MicrosoftTrend Micro vs. MicrosoftMicrosoft offers a foundational layer of protection, yet it often requires supplemental solutions to fully address customers' security problemsLet's govs. Palo Alto NetworksTrend Micro vs. Palo Alto NetworksPalo Alto Networks delivers advanced cybersecurity solutions, but navigating its comprehensive suite can be complex and unlocking all capabilities requires significant investmentLet's goAbout UsAbout UsAbout UsLearn moreTrust CenterTrust CenterLearn moreHistoryHistoryLearn moreDiversity, Equity and InclusionDiversity, Equity and InclusionLearn moreCorporate Social ResponsibilityCorporate Social ResponsibilityLearn moreLeadershipLeadershipLearn moreSecurity ExpertsSecurity ExpertsLearn moreInternet Safety and Cybersecurity EducationInternet Safety and Cybersecurity EducationLearn moreLegalLegalLearn moreInvestorsInvestorsLearn moreFormula E RacingFormula E RacingLearn moreLatest NewsLatest NewsLatest NewsLearn moreNewsroomNewsroomLearn moreEventsEventsLearn moreCareersCareersLearn moreWebinarsWebinarsLearn moreBackBackBackBack		Free Trials			Contact Us	Looking for home solutions?",False,0.9589,[],[]
7,Under Attack?,True,0.766,"['T1056', 'T1115', 'T1036', 'T1555', 'T1003']","[0.0054, 0.0054, 0.0054, 0.0053, 0.0053]"
8,"6 AlertsBackUnreadAllTrend helps shield the world from Ransomware Threat Group LockBitcloseLearn more >Webinar: The SmartScreen VulnerabilitycloseIn-depth insights and protection strategies  >The Microsoft Defender SmartScreen VulnerabilitycloseThe facts, and why our customers are safe >2024 Security Predictions for the CloudcloseExploring cloud threats in 2024 from data poisoning of machine learning data to securing APIs >Global Security Trends: AI, Geopolitical Risks, and Zero TrustcloseTrend Micro's Chief Technology Strategy Officer explores what to watch for in 2024 >Understanding what generative AI means for cybersecuritycloseHow bad actors can use AI for key fraud opportunities >Support			Business Support Portal					Business Community					Virus and Threat Help					Education and Certification					Contact Support					Find a Support Partner		Resources			Trend Micro vs. Competition					Cyber Risk Index/Assessment					CISO Resource Center					DevOps Resource Center					What Is?",True,0.788,"['T1546', 'T1037', 'T1548', 'T1574', 'T1137']","[0.0116, 0.0057, 0.0057, 0.0053, 0.0052]"
9,Threat Encyclopedia					Cloud Health Assessment					Cyber Insurance					Glossary of Terms					Webinars		Log In			Vision One					Support					Partner Portal					Cloud One					Product Activation and Management					Referral Affiliate		Backarrow_backsearchcloseContent has been added to your Folio				Go to Folio (0)			closeMalwareTrickbot Adds Credential-Grabbing CapabilitiesTrickbot's authors clearly aren't done updating it  — we recently found a new variant that uses an updated version of the pwgrab module that lets it grab remote application credentials.,True,0.9822,"['T1102', 'T1505', 'T1219', 'T1105', 'T1021']","[0.014, 0.0052, 0.0052, 0.0052, 0.0052]"
10,"By: Noel Anthony Llimos, Carl Maverick Pascual					February 12, 2019Read time:  ( words)	Save to Folio SubscribeIn November 2018, we covered a Trickbot variant that came with a password-grabbing module, which allowed it to steal credentials from numerous applications.",True,0.9319,"['T1083', 'T1119', 'T1480', 'T1049', 'T1087']","[0.0124, 0.0053, 0.0053, 0.0053, 0.0053]"
11,"In January 2019, we saw Trickbot (detected as TrojanSpy.Win32.TRICKBOT.AZ and Trojan.Win32.MERETAM.AD) with new capabilities added to its already extensive bag of tricks.",True,0.6914,"['T1553', 'T1564', 'T1587', 'T1588', 'T1565']","[0.0108, 0.0056, 0.0056, 0.0055, 0.0053]"
12,Its authors clearly aren't done updating Trickbot — we recently found a new variant that uses an updated version of the pwgrab module that lets it grab remote application credentials.,True,0.9769,"['T1222', 'T1074', 'T1083', 'T1486', 'T1025']","[0.0075, 0.006, 0.0058, 0.0055, 0.0055]"
13,Infection ChainFigure 1.,True,0.5333,"['T1071', 'T1090', 'T1021', 'T1559', 'T1573']","[0.006, 0.0057, 0.0055, 0.0055, 0.0054]"
14,Infection chain for the malwareTechnical AnalysisThe malware arrives via an email disguised as a tax incentive notification from a major financial services company.,True,0.9613,"['T1553', 'T1564', 'T1548', 'T1578', 'T1587']","[0.0141, 0.0052, 0.0052, 0.0052, 0.0052]"
15,This email includes a macro enabled (XLSM) Microsoft Excel spreadsheet attachment (detected as Trojan.W97M.MERETAM.A) that purportedly contains the details of the tax incentive.,True,0.958,"['T1059', 'T1021', 'T1102', 'T1219', 'T1505']","[0.0095, 0.0058, 0.0058, 0.0056, 0.0055]"
16,"However, as these attachments usually go, this macro is malicious and will download and deploy Trickbot on the user’s machine once activated.",True,0.9233,"['T1505', 'T1102', 'T1021', 'T1090', 'T1568']","[0.0125, 0.0056, 0.0053, 0.0053, 0.0053]"
17,Figure 2.,True,0.7671,"['T1129', 'T1071', 'T1123', 'T1546', 'T1090']","[0.0056, 0.0054, 0.0054, 0.0054, 0.0054]"
18,The spam email containing the malicious macro-enabled attachment.,True,0.9305,"['T1027', 'T1560', 'T1573', 'T1102', 'T1001']","[0.0073, 0.0071, 0.0058, 0.0057, 0.0056]"
19,Figure 3.,True,0.7539,"['T1129', 'T1115', 'T1125', 'T1030', 'T1123']","[0.0055, 0.0054, 0.0053, 0.0053, 0.0053]"
20,Screenshot of the attached spreadsheet documentThis Trickbot variant is largely similar to the variant we discovered in November.,True,0.964,"['T1601', 'T1578', 'T1599', 'T1561', 'T1072']","[0.0118, 0.0054, 0.0053, 0.0053, 0.0053]"
21,"However, the 2019 version adds three new functions, one each for the Virtual Network Computing (VNC), PuTTY, and Remote Desktop Protocol (RDP) platforms.",True,0.9688,"['T1219', 'T1189', 'T1104', 'T1102', 'T1571']","[0.007, 0.0064, 0.0057, 0.0056, 0.0054]"
22,Figure 4.,True,0.7465,"['T1129', 'T1123', 'T1106', 'T1057', 'T1027']","[0.0056, 0.0054, 0.0054, 0.0054, 0.0054]"
23,Comparison of the pwgrab modules from November 2018 (top) and January 2019 (bottom).,True,0.916,"['T1070', 'T1112', 'T1564', 'T1485', 'T1486']","[0.0124, 0.0055, 0.0054, 0.0053, 0.0053]"
24,Note the added functions in the code.,True,0.9875,"['T1546', 'T1059', 'T1140', 'T1574', 'T1129']","[0.0059, 0.0056, 0.0054, 0.0054, 0.0054]"
25,Figure 5.,True,0.7512,"['T1218', 'T1059', 'T1547', 'T1129', 'T1216']","[0.0084, 0.0055, 0.0054, 0.0054, 0.0054]"
26,C&C traffic with the RDP credentials being sent.,True,0.9473,"['T1204', 'T1566', 'T1071', 'T1137', 'T1080']","[0.0095, 0.0057, 0.0057, 0.0054, 0.0053]"
27,One of the techniques enforced by these new functions encrypts the strings it uses via simple variants of XOR or SUB routines.,True,0.9627,"['T1578', 'T1072', 'T1497', 'T1014', 'T1601']","[0.006, 0.0059, 0.0058, 0.0057, 0.0057]"
28,Figure 6.,True,0.7507,"['T1115', 'T1219', 'T1482', 'T1619', 'T1123']","[0.0054, 0.0053, 0.0053, 0.0053, 0.0053]"
29,XOR routine (top) and SUB routine (bottom) string encryption.,True,0.5646,"['T1070', 'T1005', 'T1074', 'T1485', 'T1039']","[0.009, 0.0073, 0.0055, 0.0053, 0.0053]"
30,"It also makes use of API hashes for indirect API calling, which was prominently attributed to the Carberp trojan source code leak from 2013.",True,0.9408,"['T1102', 'T1219', 'T1505', 'T1563', 'T1105']","[0.0138, 0.0053, 0.0053, 0.0052, 0.0052]"
31,Figure 7.,True,0.7536,"['T1123', 'T1057', 'T1090', 'T1016', 'T1010']","[0.0056, 0.0056, 0.0055, 0.0054, 0.0054]"
32,API hashing artifact from the Carberp Source Code.,True,0.9458,"['T1040', 'T1095', 'T1011', 'T1567', 'T1020']","[0.0079, 0.0061, 0.0055, 0.0054, 0.0054]"
33,"VNCTo grab VNC credentials, the pwgrab module searches for files using the “*.vnc.lnk” affix that are located in the following directories:%APPDATA%\Microsoft\Windows\Recent %USERPROFILE%\Documents, %USERPROFILE%\Downloads  The stolen information includes the target machine's hostname, port, and the proxy settings.",True,0.9834,"['T1491', 'T1594', 'T1498', 'T1599', 'T1611']","[0.0079, 0.0058, 0.0056, 0.0056, 0.0055]"
34,Figure 8.,True,0.7464,"['T1129', 'T1123', 'T1115', 'T1106', 'T1219']","[0.0054, 0.0054, 0.0053, 0.0053, 0.0053]"
35,Screenshot of how pwgrab locates “.vnc.lnk” files on the %USERPROFILE%\Downloads directory.,True,0.8354,"['T1219', 'T1197', 'T1080', 'T1205', 'T1195']","[0.0064, 0.006, 0.0057, 0.0054, 0.0054]"
36,"The module will send the required data via POST, which is configured through a downloaded configuration file using the filename “dpost.” This file contains a list of command-and-control (C&C) servers that will receive the exfiltrated data from the victim.",True,0.993,"['T1562', 'T1553', 'T1543', 'T1601', 'T1037']","[0.014, 0.0052, 0.0052, 0.0052, 0.0052]"
37,Figure 9.,True,0.7386,"['T1129', 'T1123', 'T1115', 'T1106', 'T1125']","[0.0054, 0.0054, 0.0053, 0.0053, 0.0053]"
38,Stolen Information being exfiltrated to the C&C server.,True,0.9459,"['T1070', 'T1071', 'T1059', 'T1112', 'T1105']","[0.0139, 0.0052, 0.0052, 0.0052, 0.0052]"
39,"PuTTYTo retrieve the PuTTY credentials, it queries the registry key Software\SimonTatham\Putty\Sessions to identify the saved connection settings, which allows the module to retrieve information such as the Hostname and Username, and Private Key Files used for authentication.",True,0.9822,"['T1222', 'T1608', 'T1533', 'T1036', 'T1564']","[0.0094, 0.0058, 0.0055, 0.0055, 0.0054]"
40,Figure 10.,True,0.7472,"['T1129', 'T1123', 'T1115', 'T1106', 'T1219']","[0.0054, 0.0054, 0.0053, 0.0053, 0.0053]"
41,"Registry traversal for Putty data exfiltration (left), code showing hostname, username and Private Key Files (right).",True,0.5383,"['T1027', 'T1036', 'T1564', 'T1486', 'T1553']","[0.0107, 0.0068, 0.0052, 0.0052, 0.0052]"
42,RDPIts third function related to RDP uses the CredEnumerateA API to identify and steal saved credentials.,True,0.923,"['T1574', 'T1548', 'T1546', 'T1137', 'T1037']","[0.0092, 0.0062, 0.0061, 0.0055, 0.0054]"
43,"It then parses the string “target=TERMSRV” to identify the hostname, username, and password saved per RDP credential.",True,0.9677,"['T1080', 'T1222', 'T1610', 'T1014', 'T1195']","[0.0123, 0.0054, 0.0053, 0.0053, 0.0053]"
44,RecommendationsThese new additions to the already “tricky” Trickbot show one strategy that many authors use to improve the capabilities of their creations: gradual evolution of existing malware.,True,0.9733,"['T1553', 'T1562', 'T1578', 'T1564', 'T1014']","[0.0123, 0.0057, 0.0055, 0.0052, 0.0052]"
45,"While this new variant is not groundbreaking in terms of what it can do, it proves that the groups or individuals behind Trickbot are not resting on their laurels and continuously improve it, making an already-dangerous malware even more effective.",True,0.9633,"['T1059', 'T1105', 'T1140', 'T1102', 'T1505']","[0.0073, 0.0071, 0.0059, 0.0058, 0.0056]"
46,"Fortunately, users can nip these attacks in the bud simply by following the best practices against spam.",True,0.9736,"['T1547', 'T1543', 'T1036', 'T1112', 'T1136']","[0.0116, 0.0061, 0.0054, 0.0053, 0.0052]"
47,"This includes being aware of the main characteristics of a spam email, such as a suspicious sender address and multiple grammatical errors.",True,0.9548,"['T1072', 'T1599', 'T1090', 'T1499', 'T1535']","[0.0081, 0.0059, 0.0056, 0.0056, 0.0055]"
48,We also recommended that users refrain from opening email attachments unless they are sure that it is from a legitimate source.,True,0.9315,"['T1205', 'T1569', 'T1047', 'T1543', 'T1546']","[0.0066, 0.0065, 0.0065, 0.0061, 0.0057]"
49,"Trend Micro solutionsThe following Trend Micro solutions, powered by XGen™ security, protect systems from all types of threats, including malware such as Trickbot:Trend Micro™ SecuritySmart Protection Suites and Worry-Free™ Business SecurityTrend Micro Network Defense Indicators of Compromise (IOCs)Trickbot (Detected as TrojanSpy.Win32.TRICKBOT.AZ)374ef83de2b254c4970b830bb93a1dd79955945d24b824a0b35636e14355fe05Trickbot (Detected as Trojan.Win32.MERETAM.AD)Fcfb911e57e71174a31eae79433f12c73f72b7e6d088f2f35125cfdf10d2e1afTagsMalware|Endpoints|Research|Cyber Threats			Authors	Noel Anthony LlimosThreats AnalystCarl Maverick PascualThreats Analyst		Contact Us			Subscribe	Related Articles					Unveiling Earth Kapre aka RedCurl’s Cyberespionage Tactics With Trend Micro MDR, Threat Intelligence 									AI Auctions: Collectibles, Taylor Swift, Jordan Bots									Multistage RA World Ransomware Uses Anti-AV Tactics, Exploits GPO								See all articles			Try our services free for 30 days		Start your free trial today	ResourcesBlogNewsroomThreat ReportsDevOps Resource CenterCISO Resource CenterFind a PartnerSupportBusiness Support PortalContact UsDownloadsFree TrialsAbout TrendAbout UsCareersLocationsUpcoming EventsTrust CenterCountry HeadquartersTrend Micro - United States (US)225 East John Carpenter FreewaySuite 1500Irving, Texas 75062Phone: [phone]Select a country / region			expand_morecloseThe AmericasUnited StatesBrasilCanadaMéxicoMiddle East & AfricaSouth AfricaMiddle East and North AfricaEuropeBelgië (Belgium)Česká RepublikaDanmarkDeutschland, Österreich SchweizEspañaFranceIrelandItaliaNederlandNorge (Norway)Polska (Poland)Suomi (Finland)Sverige (Sweden)Türkiye (Turkey)United KingdomAsia & PacificAustraliaЦентральная Азия (Central Asia)Hong Kong (English)香港 (中文) (Hong Kong) भारत गणराज्य (India)Indonesia日本 (Japan)대한민국 (South Korea)MalaysiaМонголия (Mongolia) and рузия (Georgia)New ZealandPhilippinesSingapore台灣 (Taiwan) ประเทศไทย (Thailand)Việt NamPrivacy | Legal | Accessibility | Site mapCopyright ©2024 Trend Micro Incorporated.",False,0.9894,[],[]
50,All rights reservedsXpIBdPeKzI9PC2p0SWMpUSM2NSxWzPyXTMLlbXmYa0R20xk,True,0.7811,"['T1574', 'T1566', 'T1027', 'T1112', 'T1055']","[0.006, 0.0056, 0.0055, 0.0055, 0.0054]"
